svm_type c_svc
kernel_type rbf
gamma 2.500000e+000
nr_class 2
total_sv 4379
rho 7.447210e-001
label 1 2
nr_sv 1524 2855
SV
1.578361e+001	1:3.105070e-001	2:2.447688e-001	3:1.734499e-001	4:-2.885787e-002	5:-1.969060e-001	6:-8.191700e-001	7:-6.964502e-001	8:-1.840967e-001	9:-5.067519e-001	10:2.769223e-001	11:3.794324e-001	12:4.548274e-001
1.578361e+001	1:3.721645e-002	2:1.360985e-001	3:2.496292e-001	4:-1.893642e-002	5:-1.770188e-001	6:-7.369071e-001	7:-8.535733e-001	8:-2.403843e-001	9:-5.081461e-001	10:2.851642e-001	11:3.935899e-001	12:4.663056e-001
1.578361e+001	1:1.322740e-001	2:8.780055e-002	3:2.654998e-001	4:-2.602783e-002	5:-2.512043e-001	6:-9.028141e-001	7:-2.741897e-001	8:1.226288e-001	9:-2.975349e-001	10:2.552756e-001	11:3.357960e-001	12:4.258885e-001
1.578361e+001	1:3.818002e-001	2:2.689178e-001	3:2.289973e-001	4:-3.591161e-002	5:-7.754207e-001	6:-1.148115e+000	7:-6.733554e-001	8:-1.420781e-001	9:-4.586587e-001	10:2.789234e-001	11:3.636555e-001	12:4.739607e-001
1.578361e+001	1:2.392138e-001	2:2.689178e-001	3:2.226490e-001	4:-1.963238e-001	5:-3.031888e-001	6:-9.177590e-001	7:-4.120013e-001	8:-1.327724e-001	9:-2.625801e-001	10:6.710412e-002	11:3.644935e-001	12:4.986359e-001
1.578361e+001	1:3.721645e-002	2:1.119495e-001	3:2.845447e-001	4:-1.005052e-001	5:-2.305157e-001	6:-8.523597e-001	7:-6.507547e-001	8:-2.298269e-001	9:-6.039487e-001	10:2.744993e-001	11:3.809101e-001	12:4.814486e-001
1.578361e+001	1:1.085096e-001	2:7.572607e-002	3:2.893059e-001	4:2.339520e-002	5:-2.457419e-001	6:-7.876405e-001	7:-6.918507e-001	8:-2.696527e-001	9:-6.032415e-001	10:2.545253e-001	11:3.444806e-001	12:4.598076e-001
1.578361e+001	1:2.392138e-001	2:3.413647e-001	3:2.305844e-001	4:-6.754524e-002	5:-3.467507e-001	6:-9.453386e-001	7:-4.538723e-001	8:-9.936959e-002	9:-4.757275e-001	10:2.718724e-001	11:3.829881e-001	12:4.867415e-001
1.578361e+001	1:3.342714e-001	2:3.655137e-001	3:2.353456e-001	4:-7.469378e-002	5:-3.777577e-001	6:-9.932074e-001	7:-3.400073e-001	8:1.082714e-001	9:-1.188971e-001	10:2.753157e-001	11:3.692220e-001	12:4.413576e-001
1.578361e+001	1:1.679206e-001	2:-8.795319e-003	3:2.750222e-001	4:-4.005519e-002	5:-3.558811e-001	6:-9.432290e-001	7:-4.398838e-001	8:-1.328345e-001	9:-5.234588e-001	10:2.285184e-001	11:3.256265e-001	12:4.366371e-001
1.578361e+001	1:1.441562e-001	2:2.085454e-001	3:2.528033e-001	4:-2.006745e-002	5:-6.994499e-001	6:-1.004441e+000	7:-6.749731e-001	8:-2.394285e-001	9:-5.061448e-001	10:3.050306e-001	11:3.911645e-001	12:5.139021e-001
1.578361e+001	1:2.867426e-001	2:2.206199e-001	3:1.940818e-001	4:1.750513e-002	5:-2.669837e-001	6:-9.191662e-001	7:-5.732106e-001	8:-1.019863e-001	9:-5.625136e-001	10:2.540738e-001	11:3.313985e-001	12:4.307174e-001
